0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
